ine5,municipi,tipus_territorial,etca,densitat_hab_km2,altitud_m,base_implied,base_pred,err_pernocta_pct,err_regressio_pct
08114,Martorell,metropolita_dens,31609.0,2271.9,56.0,884.0,1163.0,-27.8,-24.0
08118,"Masnou, el",metropolita_dens,22368.0,7294.1,27.0,1316.0,1313.0,7.5,0.2
08123,Molins de Rei,metropolita_dens,24398.0,1712.1,37.0,1341.0,1401.0,9.6,-4.2
08147,Olesa de Montserrat,metropolita_dens,22270.0,1503.3,124.0,1248.0,1254.0,1.9,-0.5
08169,"Prat de Llobregat, el",metropolita_dens,72498.0,2109.2,8.0,911.0,1223.0,-25.6,-25.6
08196,Sant Andreu de la Barca,metropolita_dens,25713.0,4921.6,42.0,1063.0,1133.0,-13.2,-6.2
08200,Sant Boi de Llobregat,metropolita_dens,78896.0,3973.8,30.0,1080.0,1136.0,-11.8,-5.0
08211,Sant Feliu de Llobregat,metropolita_dens,43297.0,3949.9,25.0,1110.0,1274.0,-9.3,-12.8
08217,Sant Joan Despí,metropolita_dens,33933.0,5804.1,10.0,1095.0,1274.0,-10.6,-14.1
08221,Sant Just Desvern,metropolita_dens,20004.0,2694.6,122.0,1437.0,1774.0,17.4,-19.0
08230,Premià de Dalt,metropolita_dens,9356.0,1613.5,142.0,1624.0,1526.0,32.7,6.4
08245,Santa Coloma de Gramenet,metropolita_dens,106565.0,17607.1,56.0,911.0,821.0,-25.5,11.0
08263,Sant Vicenç dels Horts,metropolita_dens,26264.0,3153.5,22.0,1148.0,1151.0,-6.2,-0.3
08166,"Pobla de Lillet, la",pirineu_alta_muntanya,1121.0,21.5,843.0,1357.0,1724.0,10.9,-21.3
